N,71,1.00000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,115,1.00000000,0.100000000,0.00000000,0.00000000,0.00000000,0.00000000
N,155,1.00000000,0.150000000,0.00000000,0.00000000,0.00000000,0.00000000
N,191,1.00000000,0.200000000,0.00000000,0.00000000,0.00000000,0.00000000
N,223,1.00000000,0.250000000,0.00000000,0.00000000,0.00000000,0.00000000
N,251,1.00000000,0.300000000,0.00000000,0.00000000,0.00000000,0.00000000
N,277,1.00000000,0.350000000,0.00000000,0.00000000,0.00000000,0.00000000
N,297,1.00000000,0.400000000,0.00000000,0.00000000,0.00000000,0.00000000
N,315,1.00000000,0.450000000,0.00000000,0.00000000,0.00000000,0.00000000
N,331,1.00000000,0.500000000,0.00000000,0.00000000,0.00000000,0.00000000
N,345,1.00000000,0.550000000,0.00000000,0.00000000,0.00000000,0.00000000
N,357,1.00000000,0.600000000,0.00000000,0.00000000,0.00000000,0.00000000
N,367,1.00000000,0.650000000,0.00000000,0.00000000,0.00000000,0.00000000
N,375,1.00000000,0.700000000,0.00000000,0.00000000,0.00000000,0.00000000
N,386,1.00000000,0.750000000,0.00000000,0.00000000,0.00000000,0.00000000
N,395,1.00000000,0.800000000,0.00000000,0.00000000,0.00000000,0.00000000
N,402,1.00000000,0.850000000,0.00000000,0.00000000,0.00000000,0.00000000
N,407,1.00000000,0.900000000,0.00000000,0.00000000,0.00000000,0.00000000
N,410,1.00000000,0.950000000,0.00000000,0.00000000,0.00000000,0.00000000
N,381,0.750000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,409,0.950000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,405,0.900000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,399,0.850000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,391,0.800000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,323,0.500000000,0.750000000,0.00000000,0.00000000,0.00000000,0.00000000
N,338,0.548772581,0.754803680,0.00000000,0.00000000,0.00000000,0.00000000
N,346,0.595670858,0.769030117,0.00000000,0.00000000,0.00000000,0.00000000
N,358,0.638892558,0.792132597,0.00000000,0.00000000,0.00000000,0.00000000
N,369,0.676776695,0.823223305,0.00000000,0.00000000,0.00000000,0.00000000
N,378,0.707867403,0.861107442,0.00000000,0.00000000,0.00000000,0.00000000
N,379,0.730969883,0.904329142,0.00000000,0.00000000,0.00000000,0.00000000
N,380,0.745196320,0.951227420,0.00000000,0.00000000,0.00000000,0.00000000
N,95,0.250000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,136,0.254803680,0.951227419,0.00000000,0.00000000,0.00000000,0.00000000
N,173,0.269030117,0.904329142,0.00000000,0.00000000,0.00000000,0.00000000
N,206,0.292132597,0.861107442,0.00000000,0.00000000,0.00000000,0.00000000
N,237,0.323223305,0.823223305,0.00000000,0.00000000,0.00000000,0.00000000
N,264,0.361107442,0.792132597,0.00000000,0.00000000,0.00000000,0.00000000
N,287,0.404329142,0.769030117,0.00000000,0.00000000,0.00000000,0.00000000
N,306,0.451227420,0.754803680,0.00000000,0.00000000,0.00000000,0.00000000
N,18,0.00000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,50,0.500000000E-01,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,92,0.100000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,93,0.150000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,94,0.200000000,1.00000000,0.00000000,0.00000000,0.00000000,0.00000000
N,48,0.00000000,0.950000000,0.00000000,0.00000000,0.00000000,0.00000000
N,88,0.00000000,0.900000000,0.00000000,0.00000000,0.00000000,0.00000000
N,87,0.00000000,0.850000000,0.00000000,0.00000000,0.00000000,0.00000000
N,86,0.00000000,0.800000000,0.00000000,0.00000000,0.00000000,0.00000000
N,85,0.00000000,0.750000000,0.00000000,0.00000000,0.00000000,0.00000000
N,84,0.00000000,0.700000000,0.00000000,0.00000000,0.00000000,0.00000000
N,83,0.00000000,0.650000000,0.00000000,0.00000000,0.00000000,0.00000000
N,82,0.00000000,0.600000000,0.00000000,0.00000000,0.00000000,0.00000000
N,81,0.00000000,0.550000000,0.00000000,0.00000000,0.00000000,0.00000000
N,80,0.00000000,0.500000000,0.00000000,0.00000000,0.00000000,0.00000000
N,79,0.00000000,0.450000000,0.00000000,0.00000000,0.00000000,0.00000000
N,47,0.00000000,0.400000000,0.00000000,0.00000000,0.00000000,0.00000000
N,46,0.00000000,0.350000000,0.00000000,0.00000000,0.00000000,0.00000000
N,45,0.00000000,0.300000000,0.00000000,0.00000000,0.00000000,0.00000000
N,17,0.00000000,0.250000000,0.00000000,0.00000000,0.00000000,0.00000000
N,14,0.00000000,0.200000000,0.00000000,0.00000000,0.00000000,0.00000000
N,7,0.00000000,0.150000000,0.00000000,0.00000000,0.00000000,0.00000000
N,3,0.00000000,0.100000000,0.00000000,0.00000000,0.00000000,0.00000000
N,2,0.00000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,256,0.480344067,0.473595211,0.00000000,0.00000000,0.00000000,0.00000000
N,332,0.657652198,0.544688877,0.00000000,0.00000000,0.00000000,0.00000000
N,333,0.670142500,0.574552552,0.00000000,0.00000000,0.00000000,0.00000000
N,387,0.824400017,0.799480052,0.00000000,0.00000000,0.00000000,0.00000000
N,170,0.179132069,0.797717377,0.00000000,0.00000000,0.00000000,0.00000000
N,239,0.457994100,0.356928278,0.00000000,0.00000000,0.00000000,0.00000000
N,174,0.343228292,0.393405628,0.00000000,0.00000000,0.00000000,0.00000000
N,177,0.347920457,0.346451291,0.00000000,0.00000000,0.00000000,0.00000000
N,320,0.511989644,0.613392219,0.00000000,0.00000000,0.00000000,0.00000000
N,335,0.621859927,0.626167582,0.00000000,0.00000000,0.00000000,0.00000000
N,390,0.789767705,0.947716524,0.00000000,0.00000000,0.00000000,0.00000000
N,377,0.737252885,0.831713465,0.00000000,0.00000000,0.00000000,0.00000000
N,368,0.702029674,0.794179975,0.00000000,0.00000000,0.00000000,0.00000000
N,359,0.661248900,0.761249997,0.00000000,0.00000000,0.00000000,0.00000000
N,351,0.612560144,0.734946440,0.00000000,0.00000000,0.00000000,0.00000000
N,337,0.559707911,0.717441673,0.00000000,0.00000000,0.00000000,0.00000000
N,322,0.503234097,0.710920300,0.00000000,0.00000000,0.00000000,0.00000000
N,305,0.446015779,0.715335903,0.00000000,0.00000000,0.00000000,0.00000000
N,135,0.208806335,0.947369644,0.00000000,0.00000000,0.00000000,0.00000000
N,286,0.390034061,0.731758906,0.00000000,0.00000000,0.00000000,0.00000000
N,172,0.221935392,0.877850899,0.00000000,0.00000000,0.00000000,0.00000000
N,205,0.263071906,0.830061146,0.00000000,0.00000000,0.00000000,0.00000000
N,236,0.298188272,0.794013003,0.00000000,0.00000000,0.00000000,0.00000000
N,263,0.339513033,0.760313262,0.00000000,0.00000000,0.00000000,0.00000000
N,5,0.500000000E-01,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,408,0.949100557,0.949879409,0.00000000,0.00000000,0.00000000,0.00000000
N,70,0.950000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,114,0.950000000,0.100000000,0.00000000,0.00000000,0.00000000,0.00000000
N,154,0.950000000,0.150000000,0.00000000,0.00000000,0.00000000,0.00000000
N,190,0.950000000,0.200000000,0.00000000,0.00000000,0.00000000,0.00000000
N,222,0.950000000,0.250000000,0.00000000,0.00000000,0.00000000,0.00000000
N,250,0.950000000,0.300000000,0.00000000,0.00000000,0.00000000,0.00000000
N,276,0.950497997,0.349796308,0.00000000,0.00000000,0.00000000,0.00000000
N,296,0.950843923,0.399844899,0.00000000,0.00000000,0.00000000,0.00000000
N,314,0.950653762,0.450046692,0.00000000,0.00000000,0.00000000,0.00000000
N,330,0.950000000,0.500000000,0.00000000,0.00000000,0.00000000,0.00000000
N,344,0.950570036,0.550295815,0.00000000,0.00000000,0.00000000,0.00000000
N,356,0.950000000,0.600000000,0.00000000,0.00000000,0.00000000,0.00000000
N,366,0.950000000,0.650000000,0.00000000,0.00000000,0.00000000,0.00000000
N,374,0.950000000,0.700000000,0.00000000,0.00000000,0.00000000,0.00000000
N,385,0.950775978,0.749973448,0.00000000,0.00000000,0.00000000,0.00000000
N,394,0.950859775,0.799988042,0.00000000,0.00000000,0.00000000,0.00000000
N,401,0.950730537,0.850277328,0.00000000,0.00000000,0.00000000,0.00000000
N,406,0.949413569,0.900274696,0.00000000,0.00000000,0.00000000,0.00000000
N,404,0.897370426,0.949385065,0.00000000,0.00000000,0.00000000,0.00000000
N,398,0.842808618,0.946147479,0.00000000,0.00000000,0.00000000,0.00000000
N,9,0.100000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,20,0.150000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,23,0.200000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,56,0.250000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,57,0.300000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,58,0.350000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,59,0.400000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,60,0.450000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,61,0.500000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,62,0.550000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,63,0.600000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,64,0.650000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,65,0.700000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,66,0.750000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,67,0.800000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,68,0.850000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,69,0.900000000,0.500000000E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,134,0.157114784,0.943983871,0.00000000,0.00000000,0.00000000,0.00000000
N,91,0.102967862,0.947719674,0.00000000,0.00000000,0.00000000,0.00000000
N,49,0.512463604E-01,0.949559868,0.00000000,0.00000000,0.00000000,0.00000000
N,89,0.507702778E-01,0.900000000,0.00000000,0.00000000,0.00000000,0.00000000
N,130,0.497229474E-01,0.849810303,0.00000000,0.00000000,0.00000000,0.00000000
N,129,0.496443499E-01,0.799410004,0.00000000,0.00000000,0.00000000,0.00000000
N,128,0.501130196E-01,0.749600177,0.00000000,0.00000000,0.00000000,0.00000000
N,127,0.507702778E-01,0.700000000,0.00000000,0.00000000,0.00000000,0.00000000
N,126,0.515288604E-01,0.650118052,0.00000000,0.00000000,0.00000000,0.00000000
N,125,0.512791007E-01,0.600333238,0.00000000,0.00000000,0.00000000,0.00000000
N,124,0.507702778E-01,0.550000000,0.00000000,0.00000000,0.00000000,0.00000000
N,123,0.507702778E-01,0.500000000,0.00000000,0.00000000,0.00000000,0.00000000
N,78,0.507702778E-01,0.450000000,0.00000000,0.00000000,0.00000000,0.00000000
N,77,0.507702778E-01,0.400000000,0.00000000,0.00000000,0.00000000,0.00000000
N,76,0.507702778E-01,0.350000000,0.00000000,0.00000000,0.00000000,0.00000000
N,44,0.507702778E-01,0.300000000,0.00000000,0.00000000,0.00000000,0.00000000
N,41,0.507702778E-01,0.250000000,0.00000000,0.00000000,0.00000000,0.00000000
N,15,0.507702778E-01,0.200000000,0.00000000,0.00000000,0.00000000,0.00000000
N,8,0.507702778E-01,0.150000000,0.00000000,0.00000000,0.00000000,0.00000000
N,6,0.501687243E-01,0.100047963,0.00000000,0.00000000,0.00000000,0.00000000
N,90,0.103123957,0.898089539,0.00000000,0.00000000,0.00000000,0.00000000
N,131,0.999426581E-01,0.849093210,0.00000000,0.00000000,0.00000000,0.00000000
N,168,0.982700800E-01,0.798940562,0.00000000,0.00000000,0.00000000,0.00000000
N,167,0.998466465E-01,0.748946682,0.00000000,0.00000000,0.00000000,0.00000000
N,166,0.103111055,0.699475078,0.00000000,0.00000000,0.00000000,0.00000000
N,165,0.103767145,0.650746821,0.00000000,0.00000000,0.00000000,0.00000000
N,164,0.102461122,0.601138332,0.00000000,0.00000000,0.00000000,0.00000000
N,163,0.101473086,0.550564496,0.00000000,0.00000000,0.00000000,0.00000000
N,122,0.101417909,0.500033711,0.00000000,0.00000000,0.00000000,0.00000000
N,121,0.101089436,0.450012683,0.00000000,0.00000000,0.00000000,0.00000000
N,120,0.101417653,0.399991401,0.00000000,0.00000000,0.00000000,0.00000000
N,75,0.101417698,0.349998925,0.00000000,0.00000000,0.00000000,0.00000000
N,72,0.101140018,0.300128090,0.00000000,0.00000000,0.00000000,0.00000000
N,42,0.101194228,0.250271161,0.00000000,0.00000000,0.00000000,0.00000000
N,16,0.100978741,0.200262940,0.00000000,0.00000000,0.00000000,0.00000000
N,12,0.100770278,0.150000000,0.00000000,0.00000000,0.00000000,0.00000000
N,11,0.100288648,0.999517560E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,19,0.150000000,0.996208513E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,52,0.200000000,0.996208513E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,55,0.250000000,0.996208513E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,101,0.300000000,0.996208513E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,102,0.350000000,0.996208513E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,103,0.400000000,0.996208513E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,104,0.450000000,0.996208513E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,105,0.500000000,0.996208513E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,106,0.550000000,0.996208513E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,107,0.600000000,0.996208513E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,108,0.650000000,0.996208513E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,109,0.700000000,0.996208513E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,110,0.750000000,0.996208513E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,111,0.800000000,0.996208513E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,112,0.850000000,0.996208513E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,113,0.900000000,0.996208513E-01,0.00000000,0.00000000,0.00000000,0.00000000
N,153,0.899998562,0.150000000,0.00000000,0.00000000,0.00000000,0.00000000
N,189,0.899998562,0.200000000,0.00000000,0.00000000,0.00000000,0.00000000
N,221,0.899998562,0.250000000,0.00000000,0.00000000,0.00000000,0.00000000
N,249,0.899998562,0.300000000,0.00000000,0.00000000,0.00000000,0.00000000
N,275,0.900732588,0.349646434,0.00000000,0.00000000,0.00000000,0.00000000
N,295,0.902285310,0.399520614,0.00000000,0.00000000,0.00000000,0.00000000
N,313,0.902252858,0.449751993,0.00000000,0.00000000,0.00000000,0.00000000
N,329,0.902021350,0.500024281,0.00000000,0.00000000,0.00000000,0.00000000
N,343,0.901514309,0.550666993,0.00000000,0.00000000,0.00000000,0.00000000
N,355,0.900197705,0.601435054,0.00000000,0.00000000,0.00000000,0.00000000
N,365,0.898258160,0.651439641,0.00000000,0.00000000,0.00000000,0.00000000
N,373,0.898874691,0.700483513,0.00000000,0.00000000,0.00000000,0.00000000
N,384,0.901687084,0.750084631,0.00000000,0.00000000,0.00000000,0.00000000
N,393,0.902957934,0.800742243,0.00000000,0.00000000,0.00000000,0.00000000
N,400,0.901258058,0.850580791,0.00000000,0.00000000,0.00000000,0.00000000
N,403,0.898054833,0.900000624,0.00000000,0.00000000,0.00000000,0.00000000
N,397,0.844123094,0.898172682,0.00000000,0.00000000,0.00000000,0.00000000
N,389,0.778359087,0.881249918,0.00000000,0.00000000,0.00000000,0.00000000
N,133,0.158984458,0.893750995,0.00000000,0.00000000,0.00000000,0.00000000
N,204,0.232932840,0.793348571,0.00000000,0.00000000,0.00000000,0.00000000
N,376,0.768739904,0.794909713,0.00000000,0.00000000,0.00000000,0.00000000
N,370,0.735667088,0.753871126,0.00000000,0.00000000,0.00000000,0.00000000
N,362,0.690877435,0.722544779,0.00000000,0.00000000,0.00000000,0.00000000
N,350,0.635891514,0.694214414,0.00000000,0.00000000,0.00000000,0.00000000
N,336,0.576375498,0.661427681,0.00000000,0.00000000,0.00000000,0.00000000
N,321,0.508650718,0.662694919,0.00000000,0.00000000,0.00000000,0.00000000
N,304,0.439726282,0.656458026,0.00000000,0.00000000,0.00000000,0.00000000
N,285,0.369837291,0.680743119,0.00000000,0.00000000,0.00000000,0.00000000
N,262,0.312142714,0.721546870,0.00000000,0.00000000,0.00000000,0.00000000
N,235,0.266650335,0.753607718,0.00000000,0.00000000,0.00000000,0.00000000
N,396,0.850954544,0.850255526,0.00000000,0.00000000,0.00000000,0.00000000
N,388,0.803812364,0.834807623,0.00000000,0.00000000,0.00000000,0.00000000
N,392,0.858684472,0.800449002,0.00000000,0.00000000,0.00000000,0.00000000
N,383,0.852081957,0.749776709,0.00000000,0.00000000,0.00000000,0.00000000
N,372,0.843100350,0.702776099,0.00000000,0.00000000,0.00000000,0.00000000
N,364,0.844287468,0.653810560,0.00000000,0.00000000,0.00000000,0.00000000
N,354,0.850578188,0.601795053,0.00000000,0.00000000,0.00000000,0.00000000
N,342,0.853161414,0.550516918,0.00000000,0.00000000,0.00000000,0.00000000
N,328,0.854219138,0.499910926,0.00000000,0.00000000,0.00000000,0.00000000
N,312,0.854090863,0.450334326,0.00000000,0.00000000,0.00000000,0.00000000
N,294,0.853316696,0.400078508,0.00000000,0.00000000,0.00000000,0.00000000
N,382,0.804883837,0.761288315,0.00000000,0.00000000,0.00000000,0.00000000
N,371,0.779298444,0.710237054,0.00000000,0.00000000,0.00000000,0.00000000
N,22,0.150518367,0.149830391,0.00000000,0.00000000,0.00000000,0.00000000
N,51,0.200421483,0.149640048,0.00000000,0.00000000,0.00000000,0.00000000
N,97,0.250000000,0.150005956,0.00000000,0.00000000,0.00000000,0.00000000
N,100,0.300000000,0.150005956,0.00000000,0.00000000,0.00000000,0.00000000
N,142,0.350000000,0.150005956,0.00000000,0.00000000,0.00000000,0.00000000
N,143,0.400000000,0.150005956,0.00000000,0.00000000,0.00000000,0.00000000
N,144,0.450000000,0.150005956,0.00000000,0.00000000,0.00000000,0.00000000
N,145,0.500000000,0.150005956,0.00000000,0.00000000,0.00000000,0.00000000
N,146,0.550000000,0.150005956,0.00000000,0.00000000,0.00000000,0.00000000
N,147,0.600000000,0.150005956,0.00000000,0.00000000,0.00000000,0.00000000
N,148,0.650000000,0.150005956,0.00000000,0.00000000,0.00000000,0.00000000
N,149,0.700000000,0.150005956,0.00000000,0.00000000,0.00000000,0.00000000
N,150,0.750000000,0.150005956,0.00000000,0.00000000,0.00000000,0.00000000
N,151,0.800000000,0.150005956,0.00000000,0.00000000,0.00000000,0.00000000
N,152,0.850000000,0.150005956,0.00000000,0.00000000,0.00000000,0.00000000
N,188,0.850000000,0.200000000,0.00000000,0.00000000,0.00000000,0.00000000
N,220,0.850000000,0.250000000,0.00000000,0.00000000,0.00000000,0.00000000
N,248,0.850000000,0.300000000,0.00000000,0.00000000,0.00000000,0.00000000
N,274,0.850971928,0.350180403,0.00000000,0.00000000,0.00000000,0.00000000
N,132,0.150282012,0.846922604,0.00000000,0.00000000,0.00000000,0.00000000
N,171,0.198562074,0.832857573,0.00000000,0.00000000,0.00000000,0.00000000
N,169,0.143774708,0.798512644,0.00000000,0.00000000,0.00000000,0.00000000
N,202,0.150107200,0.748032726,0.00000000,0.00000000,0.00000000,0.00000000
N,201,0.158306406,0.701568071,0.00000000,0.00000000,0.00000000,0.00000000
N,200,0.158527453,0.653265184,0.00000000,0.00000000,0.00000000,0.00000000
N,199,0.153535750,0.601892026,0.00000000,0.00000000,0.00000000,0.00000000
N,162,0.151540120,0.550833542,0.00000000,0.00000000,0.00000000,0.00000000
N,161,0.151359929,0.500145611,0.00000000,0.00000000,0.00000000,0.00000000
N,160,0.151386706,0.450001495,0.00000000,0.00000000,0.00000000,0.00000000
N,119,0.150614098,0.399839783,0.00000000,0.00000000,0.00000000,0.00000000
N,116,0.150981951,0.349862316,0.00000000,0.00000000,0.00000000,0.00000000
N,73,0.151328986,0.299989457,0.00000000,0.00000000,0.00000000,0.00000000
N,43,0.151188179,0.250013721,0.00000000,0.00000000,0.00000000,0.00000000
N,21,0.150679075,0.199939048,0.00000000,0.00000000,0.00000000,0.00000000
N,203,0.197104163,0.761431266,0.00000000,0.00000000,0.00000000,0.00000000
N,234,0.222658847,0.710164995,0.00000000,0.00000000,0.00000000,0.00000000
N,187,0.800000000,0.200000000,0.00000000,0.00000000,0.00000000,0.00000000
N,219,0.799894443,0.250610957,0.00000000,0.00000000,0.00000000,0.00000000
N,247,0.800423098,0.301247309,0.00000000,0.00000000,0.00000000,0.00000000
N,273,0.801788350,0.351322575,0.00000000,0.00000000,0.00000000,0.00000000
N,293,0.803671846,0.400816787,0.00000000,0.00000000,0.00000000,0.00000000
N,311,0.805151172,0.449757373,0.00000000,0.00000000,0.00000000,0.00000000
N,327,0.805907880,0.498567605,0.00000000,0.00000000,0.00000000,0.00000000
N,341,0.805590412,0.548139518,0.00000000,0.00000000,0.00000000,0.00000000
N,353,0.801614451,0.599064025,0.00000000,0.00000000,0.00000000,0.00000000
N,363,0.792533586,0.651819022,0.00000000,0.00000000,0.00000000,0.00000000
N,361,0.720332131,0.684071170,0.00000000,0.00000000,0.00000000,0.00000000
N,349,0.665743234,0.658836808,0.00000000,0.00000000,0.00000000,0.00000000
N,54,0.200592576,0.199740306,0.00000000,0.00000000,0.00000000,0.00000000
N,96,0.250000000,0.200112985,0.00000000,0.00000000,0.00000000,0.00000000
N,138,0.300000000,0.200112985,0.00000000,0.00000000,0.00000000,0.00000000
N,141,0.350000000,0.200112985,0.00000000,0.00000000,0.00000000,0.00000000
N,179,0.400000000,0.200112985,0.00000000,0.00000000,0.00000000,0.00000000
N,180,0.450000000,0.200112985,0.00000000,0.00000000,0.00000000,0.00000000
N,181,0.500000000,0.200112985,0.00000000,0.00000000,0.00000000,0.00000000
N,182,0.550230917,0.199627676,0.00000000,0.00000000,0.00000000,0.00000000
N,183,0.600504063,0.199884061,0.00000000,0.00000000,0.00000000,0.00000000
N,184,0.650487360,0.200309776,0.00000000,0.00000000,0.00000000,0.00000000
N,185,0.700275874,0.200558712,0.00000000,0.00000000,0.00000000,0.00000000
N,186,0.750000000,0.200112985,0.00000000,0.00000000,0.00000000,0.00000000
N,233,0.210642020,0.652133136,0.00000000,0.00000000,0.00000000,0.00000000
N,53,0.200789441,0.249807955,0.00000000,0.00000000,0.00000000,0.00000000
N,74,0.201362369,0.299871733,0.00000000,0.00000000,0.00000000,0.00000000
N,117,0.200103078,0.349572271,0.00000000,0.00000000,0.00000000,0.00000000
N,156,0.199481008,0.399159225,0.00000000,0.00000000,0.00000000,0.00000000
N,159,0.199559941,0.449275793,0.00000000,0.00000000,0.00000000,0.00000000
N,196,0.199884869,0.499376428,0.00000000,0.00000000,0.00000000,0.00000000
N,197,0.200677889,0.549339131,0.00000000,0.00000000,0.00000000,0.00000000
N,198,0.203939345,0.599785569,0.00000000,0.00000000,0.00000000,0.00000000
N,232,0.261024189,0.641194036,0.00000000,0.00000000,0.00000000,0.00000000
N,360,0.742045868,0.640238028,0.00000000,0.00000000,0.00000000,0.00000000
N,218,0.750392165,0.251225267,0.00000000,0.00000000,0.00000000,0.00000000
N,246,0.751041830,0.302075626,0.00000000,0.00000000,0.00000000,0.00000000
N,272,0.752140160,0.352331915,0.00000000,0.00000000,0.00000000,0.00000000
N,292,0.753972935,0.402478997,0.00000000,0.00000000,0.00000000,0.00000000
N,310,0.755812135,0.449814551,0.00000000,0.00000000,0.00000000,0.00000000
N,326,0.757085356,0.496645684,0.00000000,0.00000000,0.00000000,0.00000000
N,340,0.757791434,0.543393569,0.00000000,0.00000000,0.00000000,0.00000000
N,352,0.755015303,0.590396928,0.00000000,0.00000000,0.00000000,0.00000000
N,99,0.250000000,0.250112985,0.00000000,0.00000000,0.00000000,0.00000000
N,137,0.300000000,0.250112985,0.00000000,0.00000000,0.00000000,0.00000000
N,176,0.350279051,0.250656920,0.00000000,0.00000000,0.00000000,0.00000000
N,178,0.400329287,0.250692406,0.00000000,0.00000000,0.00000000,0.00000000
N,212,0.450000000,0.250112985,0.00000000,0.00000000,0.00000000,0.00000000
N,213,0.499975979,0.249153291,0.00000000,0.00000000,0.00000000,0.00000000
N,214,0.551104105,0.248690525,0.00000000,0.00000000,0.00000000,0.00000000
N,215,0.601645000,0.249651868,0.00000000,0.00000000,0.00000000,0.00000000
N,216,0.651327076,0.250974659,0.00000000,0.00000000,0.00000000,0.00000000
N,217,0.700829121,0.251602242,0.00000000,0.00000000,0.00000000,0.00000000
N,98,0.250068428,0.299506005,0.00000000,0.00000000,0.00000000,0.00000000
N,118,0.249058645,0.348761784,0.00000000,0.00000000,0.00000000,0.00000000
N,157,0.247785070,0.397825773,0.00000000,0.00000000,0.00000000,0.00000000
N,192,0.247054995,0.446946881,0.00000000,0.00000000,0.00000000,0.00000000
N,195,0.247505021,0.496591450,0.00000000,0.00000000,0.00000000,0.00000000
N,230,0.249853143,0.545342398,0.00000000,0.00000000,0.00000000,0.00000000
N,231,0.254333490,0.594056602,0.00000000,0.00000000,0.00000000,0.00000000
